id,name,postUrl,tokenPng
1,Goblin Warrior,https://www.patreon.com/posts/free-files-base-10749718,VTT01_GoblinWarrior_Free.zip/VTT01_GoblinWarrior_Free/Portrait/GoblinWarriorF.png
2,Goblin Archer,https://www.patreon.com/posts/free-files-11213955,VTT02_GoblinArcher_Free.zip/VTT02_GoblinArcher_Free/Portrait/GoblinArcherf.png
3,Goblin Spearman,https://www.patreon.com/posts/free-files-11310899,VTT03_GoblinSpearman_Free.zip/VTT03_GoblinSpearman_Free/Portrait/GoblinSpearmanF.png
4,Goblin Elder,https://www.patreon.com/posts/free-files-11444800,VTT04_GoblinElder_Free.zip/VTT04_GoblinElder_Free/Portrait/GoblinElderF.png
5,Goblin Boss,https://www.patreon.com/posts/free-files-11589769,VTT05_GoblinBoss_Free.zip/VTT05_GoblinBoss_Free/Portrait/GoblinBossF.png
6,Barbarian,https://www.patreon.com/posts/free-files-11703527,VTT06_Barbarian_Free.zip/VTT06_Barbarian_Free/Portrait/BarbarianF.png
7,Spectator,https://www.patreon.com/posts/free-files-11836131,VTT07_Spectator_Free.zip/VTT07_Spectator_Free/Portrait/SpectatorF.png
8,Ghast,https://www.patreon.com/posts/free-files-12141052,VTT08_Ghast_Free.zip/VTT08_Ghast_Free/Portrait/GhastF.png
9,Kobold,https://www.patreon.com/posts/free-files-12452706,VTT09_Kobold_Free.zip/VTT09_Kobold_Free/Portrait/KoboldF.png
10,Kobold Sorceror,https://www.patreon.com/posts/free-files-12874549,VTT10_KoboldSorceror_Free.zip/VTT10_KoboldSorceror_Free/Portrait/KoboldSorcerorF.png
11,Winged Kobold,https://www.patreon.com/posts/free-files-13082785,VTT11_WingedKobold_Free.zip/VTT11_WingedKobold_Free/Portrait/WingedKoboldF.png
12,Ogre,https://www.patreon.com/file?h=13276940&m=1008167,VTT12_Ogre_Free.zip/VTT12_Ogre_Free/Portrait/OgreF.png
13,Human Thief,https://www.patreon.com/posts/free-files-13706016,VTT13_HumanThief_Free.zip/VTT13_HumanThief_Free/Portrait/HumanThiefF.png
14,Halfling Assassin,https://www.patreon.com/posts/free-files-13846536,
15,Large Bear,https://www.patreon.com/posts/free-files-13969830,VTT15_Bear_Free.zip/VTT15_Bear_Free/Portrait/BearF.png
16,Wolf,https://www.patreon.com/posts/free-files-14085414,VTT16_Wolf_Free.zip/VTT16_Wolf_Free/Portrait/WolfF.png
17a,Bandit (Crossbow),https://www.patreon.com/posts/free-files-14216453,VTT17_Bandit(Crossbow)_Free.zip/VTT17_Bandit(Crossbow)_Free/Portrait/BanditCrossbowFree.png
17b,Bandit (Daggers),https://www.patreon.com/posts/free-files-14216453,VTT17_Bandit(Daggers)_Free.zip/VTT17_Bandit(Daggers)_Free/Portrait/Bandit(Daggers)Free.png
17c,Bandit Captain,https://www.patreon.com/posts/free-files-14216453,VTT17_BanditCaptain_Free.zip/VTT17_BanditCaptain_Free/Portrait/BanditCaptainFree.png
18,Panther,,VTT18_Panther_Free.zip/VTT18_Panther_Free/Portrait/PantherF.png
19,Giant Poisonous Snake,,VTT19_GiantPoisonousSnake_Free.zip/VTT19_GiantPoisonousSnake_Free/Portrait/GiantPoisonousSnakeF.png
20,Erinyes,,VTT20_Erinyes_Free.zip/VTT20_Erinyes_Free/Portrait/ErinyesF.png
21,Griffon,,VTT21_Griffon_Free.zip/VTT21_Griffon_Free/Portrait/GriffonF.png
